Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260128_104344.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 130.40it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!
======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 10
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 4 层
  解冻层 32
  解冻层 33
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 771,789,824 / 8,144,793,840 (9.48%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条
Epoch 1/10:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/200 [00:04<?, ?it/s, loss=1.0606, lr=1.00e-05]
Epoch 4/10:  26%|##5       | 51/200 [04:12<12:13,  4.92s/it, loss=1.0186, lr=7.60e-06]
Epoch 4/10:  26%|##6       | 52/200 [04:12<11:48,  4.79s/it, loss=1.0186, lr=7.60e-06]
Epoch 4/10:  26%|##6       | 52/200 [04:16<11:48,  4.79s/it, loss=0.2140, lr=7.60e-06]
Epoch 4/10:  26%|##6       | 53/200 [04:16<10:41,  4.37s/it, loss=0.2140, lr=7.60e-06]
Epoch 4/10:  26%|##6       | 53/200 [04:20<10:41,  4.37s/it, loss=0.9748, lr=7.60e-06]
Epoch 4/10:  27%|##7       | 54/200 [04:20<10:23,  4.27s/it, loss=0.9748, lr=7.60e-06]
Epoch 4/10:  27%|##7       | 54/200 [04:24<10:23,  4.27s/it, loss=0.4147, lr=7.60e-06]
Epoch 4/10:  28%|##7       | 55/200 [04:24<10:23,  4.30s/it, loss=0.4147, lr=7.60e-06]
Epoch 4/10:  28%|##7       | 55/200 [04:28<10:23,  4.30s/it, loss=1.2988, lr=7.57e-06]
Epoch 4/10:  28%|##8       | 56/200 [04:28<09:59,  4.17s/it, loss=1.2988, lr=7.57e-06]
Epoch 4/10:  28%|##8       | 56/200 [04:33<09:59,  4.17s/it, loss=2.2138, lr=7.57e-06]
Epoch 4/10:  28%|##8       | 57/200 [04:33<10:13,  4.29s/it, loss=2.2138, lr=7.57e-06]
Epoch 4/10:  28%|##8       | 57/200 [04:37<10:13,  4.29s/it, loss=0.0634, lr=7.57e-06]
Epoch 4/10:  29%|##9       | 58/200 [04:37<10:18,  4.35s/it, loss=0.0634, lr=7.57e-06]
Epoch 4/10:  29%|##9       | 58/200 [04:42<10:18,  4.35s/it, loss=0.7144, lr=7.57e-06]
Epoch 4/10:  30%|##9       | 59/200 [04:42<10:21,  4.41s/it, loss=0.7144, lr=7.57e-06]
Epoch 4/10:  30%|##9       | 59/200 [04:48<10:21,  4.41s/it, loss=0.5206, lr=7.55e-06]
Epoch 4/10:  30%|###       | 60/200 [04:48<11:49,  5.06s/it, loss=0.5206, lr=7.55e-06]
Epoch 4/10:  30%|###       | 60/200 [04:53<11:49,  5.06s/it, loss=0.5309, lr=7.55e-06]
Epoch 4/10:  30%|###       | 61/200 [04:53<11:39,  5.03s/it, loss=0.5309, lr=7.55e-06]
Epoch 4/10:  30%|###       | 61/200 [04:59<11:39,  5.03s/it, loss=0.4992, lr=7.55e-06]
Epoch 4/10:  31%|###1      | 62/200 [04:59<12:07,  5.27s/it, loss=0.4992, lr=7.55e-06]
Epoch 4/10:  31%|###1      | 62/200 [05:03<12:07,  5.27s/it, loss=0.3560, lr=7.55e-06]
Epoch 4/10:  32%|###1      | 63/200 [05:03<11:19,  4.96s/it, loss=0.3560, lr=7.55e-06]
Epoch 4/10:  32%|###1      | 63/200 [05:08<11:19,  4.96s/it, loss=1.3186, lr=7.52e-06]
Epoch 4/10:  32%|###2      | 64/200 [05:08<11:16,  4.97s/it, loss=1.3186, lr=7.52e-06]
Epoch 4/10:  32%|###2      | 64/200 [05:13<11:16,  4.97s/it, loss=0.1188, lr=7.52e-06]
Epoch 4/10:  32%|###2      | 65/200 [05:13<10:43,  4.76s/it, loss=0.1188, lr=7.52e-06]
Epoch 4/10:  32%|###2      | 65/200 [05:16<10:43,  4.76s/it, loss=0.5890, lr=7.52e-06]
Epoch 4/10:  33%|###3      | 66/200 [05:16<09:57,  4.46s/it, loss=0.5890, lr=7.52e-06]
Epoch 4/10:  33%|###3      | 66/200 [05:21<09:57,  4.46s/it, loss=0.2334, lr=7.52e-06]
Epoch 4/10:  34%|###3      | 67/200 [05:21<10:01,  4.52s/it, loss=0.2334, lr=7.52e-06]
Epoch 4/10:  34%|###3      | 67/200 [05:25<10:01,  4.52s/it, loss=1.2082, lr=7.49e-06]
Epoch 4/10:  34%|###4      | 68/200 [05:25<09:48,  4.45s/it, loss=1.2082, lr=7.49e-06]
Epoch 4/10:  34%|###4      | 68/200 [05:29<09:48,  4.45s/it, loss=0.8481, lr=7.49e-06]
Epoch 4/10:  34%|###4      | 69/200 [05:29<09:25,  4.32s/it, loss=0.8481, lr=7.49e-06]
Epoch 4/10:  34%|###4      | 69/200 [05:34<09:25,  4.32s/it, loss=0.5017, lr=7.49e-06]
Epoch 4/10:  35%|###5      | 70/200 [05:34<09:39,  4.46s/it, loss=0.5017, lr=7.49e-06]
Epoch 4/10:  35%|###5      | 70/200 [05:39<09:39,  4.46s/it, loss=1.9283, lr=7.49e-06]
Epoch 4/10:  36%|###5      | 71/200 [05:39<09:45,  4.54s/it, loss=1.9283, lr=7.49e-06]
Epoch 4/10:  36%|###5      | 71/200 [05:43<09:45,  4.54s/it, loss=1.4817, lr=7.46e-06]
Epoch 4/10:  36%|###6      | 72/200 [05:43<09:27,  4.43s/it, loss=1.4817, lr=7.46e-06]
Epoch 4/10:  36%|###6      | 72/200 [05:47<09:27,  4.43s/it, loss=1.6377, lr=7.46e-06]
Epoch 4/10:  36%|###6      | 73/200 [05:47<08:59,  4.25s/it, loss=1.6377, lr=7.46e-06]
Epoch 4/10:  36%|###6      | 73/200 [05:51<08:59,  4.25s/it, loss=1.4541, lr=7.46e-06]
Epoch 4/10:  37%|###7      | 74/200 [05:51<09:02,  4.31s/it, loss=1.4541, lr=7.46e-06]
Epoch 4/10:  37%|###7      | 74/200 [05:56<09:02,  4.31s/it, loss=0.7270, lr=7.46e-06]
Epoch 4/10:  38%|###7      | 75/200 [05:56<08:58,  4.31s/it, loss=0.7270, lr=7.46e-06]
Epoch 4/10:  38%|###7      | 75/200 [06:00<08:58,  4.31s/it, loss=0.9046, lr=7.44e-06]
Epoch 4/10:  38%|###8      | 76/200 [06:00<08:59,  4.35s/it, loss=0.9046, lr=7.44e-06]
Epoch 4/10:  38%|###8      | 76/200 [06:04<08:59,  4.35s/it, loss=0.5486, lr=7.44e-06]
Epoch 4/10:  38%|###8      | 77/200 [06:04<08:53,  4.34s/it, loss=0.5486, lr=7.44e-06]
Epoch 4/10:  38%|###8      | 77/200 [06:09<08:53,  4.34s/it, loss=0.1964, lr=7.44e-06]
Epoch 4/10:  39%|###9      | 78/200 [06:09<08:50,  4.35s/it, loss=0.1964, lr=7.44e-06]
Epoch 4/10:  39%|###9      | 78/200 [06:13<08:50,  4.35s/it, loss=1.9416, lr=7.44e-06]
Epoch 4/10:  40%|###9      | 79/200 [06:13<09:01,  4.47s/it, loss=1.9416, lr=7.44e-06]
Epoch 4/10:  40%|###9      | 79/200 [06:18<09:01,  4.47s/it, loss=0.9849, lr=7.41e-06]
Epoch 4/10:  40%|####      | 80/200 [06:18<08:48,  4.41s/it, loss=0.9849, lr=7.41e-06]
Epoch 4/10:  40%|####      | 80/200 [06:22<08:48,  4.41s/it, loss=0.9064, lr=7.41e-06]
Epoch 4/10:  40%|####      | 81/200 [06:22<08:54,  4.49s/it, loss=0.9064, lr=7.41e-06]
Epoch 4/10:  40%|####      | 81/200 [06:27<08:54,  4.49s/it, loss=1.1860, lr=7.41e-06]
Epoch 4/10:  41%|####1     | 82/200 [06:27<08:37,  4.39s/it, loss=1.1860, lr=7.41e-06]
Epoch 4/10:  41%|####1     | 82/200 [06:31<08:37,  4.39s/it, loss=0.9936, lr=7.41e-06]
Epoch 4/10:  42%|####1     | 83/200 [06:31<08:32,  4.38s/it, loss=0.9936, lr=7.41e-06]
Epoch 4/10:  42%|####1     | 83/200 [06:35<08:32,  4.38s/it, loss=0.4502, lr=7.38e-06]
Epoch 4/10:  42%|####2     | 84/200 [06:35<08:20,  4.31s/it, loss=0.4502, lr=7.38e-06]
Epoch 4/10:  42%|####2     | 84/200 [06:40<08:20,  4.31s/it, loss=0.8067, lr=7.38e-06]
Epoch 4/10:  42%|####2     | 85/200 [06:40<08:24,  4.39s/it, loss=0.8067, lr=7.38e-06]
Epoch 4/10:  42%|####2     | 85/200 [06:44<08:24,  4.39s/it, loss=0.3901, lr=7.38e-06]
Epoch 4/10:  43%|####3     | 86/200 [06:44<08:10,  4.30s/it, loss=0.3901, lr=7.38e-06]
Epoch 4/10:  43%|####3     | 86/200 [06:48<08:10,  4.30s/it, loss=1.0432, lr=7.38e-06]
Epoch 4/10:  44%|####3     | 87/200 [06:48<08:10,  4.34s/it, loss=1.0432, lr=7.38e-06]
Epoch 4/10:  44%|####3     | 87/200 [06:52<08:10,  4.34s/it, loss=0.9989, lr=7.35e-06]
Epoch 4/10:  44%|####4     | 88/200 [06:52<08:05,  4.33s/it, loss=0.9989, lr=7.35e-06]
Epoch 4/10:  44%|####4     | 88/200 [06:57<08:05,  4.33s/it, loss=0.9451, lr=7.35e-06]
Epoch 4/10:  44%|####4     | 89/200 [06:57<08:24,  4.55s/it, loss=0.9451, lr=7.35e-06]
Epoch 4/10:  44%|####4     | 89/200 [07:02<08:24,  4.55s/it, loss=0.2264, lr=7.35e-06]
Epoch 4/10:  45%|####5     | 90/200 [07:02<08:12,  4.48s/it, loss=0.2264, lr=7.35e-06]
Epoch 4/10:  45%|####5     | 90/200 [07:06<08:12,  4.48s/it, loss=1.2672, lr=7.35e-06]
Epoch 4/10:  46%|####5     | 91/200 [07:06<07:59,  4.40s/it, loss=1.2672, lr=7.35e-06]
Epoch 4/10:  46%|####5     | 91/200 [07:10<07:59,  4.40s/it, loss=1.1132, lr=7.33e-06]
Epoch 4/10:  46%|####6     | 92/200 [07:10<07:45,  4.31s/it, loss=1.1132, lr=7.33e-06]
Epoch 4/10:  46%|####6     | 92/200 [07:15<07:45,  4.31s/it, loss=0.8975, lr=7.33e-06]
Epoch 4/10:  46%|####6     | 93/200 [07:15<07:44,  4.34s/it, loss=0.8975, lr=7.33e-06]
Epoch 4/10:  46%|####6     | 93/200 [07:19<07:44,  4.34s/it, loss=0.4992, lr=7.33e-06]
Epoch 4/10:  47%|####6     | 94/200 [07:19<07:38,  4.32s/it, loss=0.4992, lr=7.33e-06]
Epoch 4/10:  47%|####6     | 94/200 [07:25<07:38,  4.32s/it, loss=1.2611, lr=7.33e-06]
Epoch 4/10:  48%|####7     | 95/200 [07:25<08:20,  4.77s/it, loss=1.2611, lr=7.33e-06]
Epoch 4/10:  48%|####7     | 95/200 [07:30<08:20,  4.77s/it, loss=0.4909, lr=7.30e-06]
Epoch 4/10:  48%|####8     | 96/200 [07:30<08:46,  5.07s/it, loss=0.4909, lr=7.30e-06]
Epoch 4/10:  48%|####8     | 96/200 [07:35<08:46,  5.07s/it, loss=0.1967, lr=7.30e-06]
Epoch 4/10:  48%|####8     | 97/200 [07:35<08:28,  4.94s/it, loss=0.1967, lr=7.30e-06]
Epoch 4/10:  48%|####8     | 97/200 [07:40<08:28,  4.94s/it, loss=2.7414, lr=7.30e-06]
Epoch 4/10:  49%|####9     | 98/200 [07:40<08:12,  4.83s/it, loss=2.7414, lr=7.30e-06]
Epoch 4/10:  49%|####9     | 98/200 [07:46<08:12,  4.83s/it, loss=1.0625, lr=7.30e-06]
Epoch 4/10:  50%|####9     | 99/200 [07:46<08:40,  5.16s/it, loss=1.0625, lr=7.30e-06]
Epoch 4/10:  50%|####9     | 99/200 [07:50<08:40,  5.16s/it, loss=0.0904, lr=7.27e-06]
Epoch 4/10:  50%|#####     | 100/200 [07:50<08:28,  5.09s/it, loss=0.0904, lr=7.27e-06]
Epoch 4/10:  50%|#####     | 100/200 [07:55<08:28,  5.09s/it, loss=0.2816, lr=7.27e-06]
Epoch 4/10:  50%|#####     | 101/200 [07:55<08:06,  4.92s/it, loss=0.2816, lr=7.27e-06]
Epoch 4/10:  50%|#####     | 101/200 [07:59<08:06,  4.92s/it, loss=0.5322, lr=7.27e-06]
Epoch 4/10:  51%|#####1    | 102/200 [07:59<07:38,  4.68s/it, loss=0.5322, lr=7.27e-06]
Epoch 4/10:  51%|#####1    | 102/200 [08:03<07:38,  4.68s/it, loss=0.3170, lr=7.27e-06]
Epoch 4/10:  52%|#####1    | 103/200 [08:03<07:23,  4.57s/it, loss=0.3170, lr=7.27e-06]
Epoch 4/10:  52%|#####1    | 103/200 [08:08<07:23,  4.57s/it, loss=1.2084, lr=7.24e-06]
Epoch 4/10:  52%|#####2    | 104/200 [08:08<07:27,  4.66s/it, loss=1.2084, lr=7.24e-06]
Epoch 4/10:  52%|#####2    | 104/200 [08:13<07:27,  4.66s/it, loss=1.3134, lr=7.24e-06]
Epoch 4/10:  52%|#####2    | 105/200 [08:13<07:10,  4.54s/it, loss=1.3134, lr=7.24e-06]
Epoch 4/10:  52%|#####2    | 105/200 [08:17<07:10,  4.54s/it, loss=0.1868, lr=7.24e-06]
Epoch 4/10:  53%|#####3    | 106/200 [08:17<07:18,  4.66s/it, loss=0.1868, lr=7.24e-06]
Epoch 4/10:  53%|#####3    | 106/200 [08:23<07:18,  4.66s/it, loss=1.3312, lr=7.24e-06]
Epoch 4/10:  54%|#####3    | 107/200 [08:23<07:46,  5.02s/it, loss=1.3312, lr=7.24e-06]
Epoch 4/10:  54%|#####3    | 107/200 [08:29<07:46,  5.02s/it, loss=0.6411, lr=7.21e-06]
Epoch 4/10:  54%|#####4    | 108/200 [08:29<07:48,  5.09s/it, loss=0.6411, lr=7.21e-06]
Epoch 4/10:  54%|#####4    | 108/200 [08:35<07:48,  5.09s/it, loss=1.0958, lr=7.21e-06]
Epoch 4/10:  55%|#####4    | 109/200 [08:35<08:06,  5.35s/it, loss=1.0958, lr=7.21e-06]
Epoch 4/10:  55%|#####4    | 109/200 [08:39<08:06,  5.35s/it, loss=0.7499, lr=7.21e-06]
Epoch 4/10:  55%|#####5    | 110/200 [08:39<07:41,  5.13s/it, loss=0.7499, lr=7.21e-06]
Epoch 4/10:  55%|#####5    | 110/200 [08:44<07:41,  5.13s/it, loss=0.4744, lr=7.21e-06]
Epoch 4/10:  56%|#####5    | 111/200 [08:44<07:36,  5.13s/it, loss=0.4744, lr=7.21e-06]
Epoch 4/10:  56%|#####5    | 111/200 [08:48<07:36,  5.13s/it, loss=0.3493, lr=7.19e-06]
Epoch 4/10:  56%|#####6    | 112/200 [08:48<06:58,  4.75s/it, loss=0.3493, lr=7.19e-06]
Epoch 4/10:  56%|#####6    | 112/200 [08:53<06:58,  4.75s/it, loss=0.8888, lr=7.19e-06]
Epoch 4/10:  56%|#####6    | 113/200 [08:53<06:47,  4.69s/it, loss=0.8888, lr=7.19e-06]
Epoch 4/10:  56%|#####6    | 113/200 [08:57<06:47,  4.69s/it, loss=0.4142, lr=7.19e-06]
Epoch 4/10:  57%|#####6    | 114/200 [08:57<06:39,  4.64s/it, loss=0.4142, lr=7.19e-06]
Epoch 4/10:  57%|#####6    | 114/200 [09:02<06:39,  4.64s/it, loss=0.7528, lr=7.19e-06]
Epoch 4/10:  57%|#####7    | 115/200 [09:02<06:25,  4.54s/it, loss=0.7528, lr=7.19e-06]
Epoch 4/10:  57%|#####7    | 115/200 [09:06<06:25,  4.54s/it, loss=0.9981, lr=7.16e-06]
Epoch 4/10:  58%|#####8    | 116/200 [09:06<06:09,  4.40s/it, loss=0.9981, lr=7.16e-06]
Epoch 4/10:  58%|#####8    | 116/200 [09:09<06:09,  4.40s/it, loss=0.6692, lr=7.16e-06]
Epoch 4/10:  58%|#####8    | 117/200 [09:09<05:42,  4.13s/it, loss=0.6692, lr=7.16e-06]
Epoch 4/10:  58%|#####8    | 117/200 [09:14<05:42,  4.13s/it, loss=0.3713, lr=7.16e-06]
Epoch 4/10:  59%|#####8    | 118/200 [09:14<06:00,  4.40s/it, loss=0.3713, lr=7.16e-06]
Epoch 4/10:  59%|#####8    | 118/200 [09:19<06:00,  4.40s/it, loss=1.1535, lr=7.16e-06]
Epoch 4/10:  60%|#####9    | 119/200 [09:19<05:56,  4.40s/it, loss=1.1535, lr=7.16e-06]
Epoch 4/10:  60%|#####9    | 119/200 [09:24<05:56,  4.40s/it, loss=0.1639, lr=7.13e-06]
Epoch 4/10:  60%|######    | 120/200 [09:24<06:20,  4.76s/it, loss=0.1639, lr=7.13e-06]
Epoch 4/10:  60%|######    | 120/200 [09:29<06:20,  4.76s/it, loss=1.5223, lr=7.13e-06]
Epoch 4/10:  60%|######    | 121/200 [09:29<06:11,  4.70s/it, loss=1.5223, lr=7.13e-06]
Epoch 4/10:  60%|######    | 121/200 [09:33<06:11,  4.70s/it, loss=0.4814, lr=7.13e-06]
Epoch 4/10:  61%|######1   | 122/200 [09:33<05:52,  4.52s/it, loss=0.4814, lr=7.13e-06]
Epoch 4/10:  61%|######1   | 122/200 [09:37<05:52,  4.52s/it, loss=0.3883, lr=7.13e-06]
Epoch 4/10:  62%|######1   | 123/200 [09:37<05:36,  4.37s/it, loss=0.3883, lr=7.13e-06]
Epoch 4/10:  62%|######1   | 123/200 [09:41<05:36,  4.37s/it, loss=0.5253, lr=7.10e-06]
Epoch 4/10:  62%|######2   | 124/200 [09:41<05:31,  4.36s/it, loss=0.5253, lr=7.10e-06]
Epoch 4/10:  62%|######2   | 124/200 [09:45<05:31,  4.36s/it, loss=0.4922, lr=7.10e-06]
Epoch 4/10:  62%|######2   | 125/200 [09:45<05:19,  4.26s/it, loss=0.4922, lr=7.10e-06]
Epoch 4/10:  62%|######2   | 125/200 [09:50<05:19,  4.26s/it, loss=1.1378, lr=7.10e-06]
Epoch 4/10:  63%|######3   | 126/200 [09:50<05:22,  4.36s/it, loss=1.1378, lr=7.10e-06]
Epoch 4/10:  63%|######3   | 126/200 [09:54<05:22,  4.36s/it, loss=0.7578, lr=7.10e-06]
Epoch 4/10:  64%|######3   | 127/200 [09:54<05:15,  4.32s/it, loss=0.7578, lr=7.10e-06]
Epoch 4/10:  64%|######3   | 127/200 [09:58<05:15,  4.32s/it, loss=1.1610, lr=7.07e-06]
Epoch 4/10:  64%|######4   | 128/200 [09:58<05:05,  4.25s/it, loss=1.1610, lr=7.07e-06]
Epoch 4/10:  64%|######4   | 128/200 [10:02<05:05,  4.25s/it, loss=0.5928, lr=7.07e-06]
Epoch 4/10:  64%|######4   | 129/200 [10:02<05:02,  4.26s/it, loss=0.5928, lr=7.07e-06]
Epoch 4/10:  64%|######4   | 129/200 [10:09<05:02,  4.26s/it, loss=1.3396, lr=7.07e-06]
Epoch 4/10:  65%|######5   | 130/200 [10:09<05:41,  4.88s/it, loss=1.3396, lr=7.07e-06]
Epoch 4/10:  65%|######5   | 130/200 [10:13<05:41,  4.88s/it, loss=1.0730, lr=7.07e-06]
Epoch 4/10:  66%|######5   | 131/200 [10:13<05:17,  4.60s/it, loss=1.0730, lr=7.07e-06]
Epoch 4/10:  66%|######5   | 131/200 [10:17<05:17,  4.60s/it, loss=0.6385, lr=7.04e-06]
Epoch 4/10:  66%|######6   | 132/200 [10:17<05:16,  4.65s/it, loss=0.6385, lr=7.04e-06]
Epoch 4/10:  66%|######6   | 132/200 [10:22<05:16,  4.65s/it, loss=0.9530, lr=7.04e-06]
Epoch 4/10:  66%|######6   | 133/200 [10:22<05:04,  4.55s/it, loss=0.9530, lr=7.04e-06]
Epoch 4/10:  66%|######6   | 133/200 [10:27<05:04,  4.55s/it, loss=0.4300, lr=7.04e-06]
Epoch 4/10:  67%|######7   | 134/200 [10:27<05:19,  4.84s/it, loss=0.4300, lr=7.04e-06]
Epoch 4/10:  67%|######7   | 134/200 [10:32<05:19,  4.84s/it, loss=0.4563, lr=7.04e-06]
Epoch 4/10:  68%|######7   | 135/200 [10:32<05:20,  4.93s/it, loss=0.4563, lr=7.04e-06]
Epoch 4/10:  68%|######7   | 135/200 [10:38<05:20,  4.93s/it, loss=1.9414, lr=7.01e-06]
Epoch 4/10:  68%|######8   | 136/200 [10:38<05:24,  5.07s/it, loss=1.9414, lr=7.01e-06]
Epoch 4/10:  68%|######8   | 136/200 [10:42<05:24,  5.07s/it, loss=0.8376, lr=7.01e-06]
Epoch 4/10:  68%|######8   | 137/200 [10:42<05:03,  4.82s/it, loss=0.8376, lr=7.01e-06]
Epoch 4/10:  68%|######8   | 137/200 [10:46<05:03,  4.82s/it, loss=0.3299, lr=7.01e-06]
Epoch 4/10:  69%|######9   | 138/200 [10:46<04:47,  4.63s/it, loss=0.3299, lr=7.01e-06]
Epoch 4/10:  69%|######9   | 138/200 [10:52<04:47,  4.63s/it, loss=0.9198, lr=7.01e-06]
Epoch 4/10:  70%|######9   | 139/200 [10:52<04:55,  4.85s/it, loss=0.9198, lr=7.01e-06]
Epoch 4/10:  70%|######9   | 139/200 [10:56<04:55,  4.85s/it, loss=0.2561, lr=6.99e-06]
Epoch 4/10:  70%|#######   | 140/200 [10:56<04:49,  4.83s/it, loss=0.2561, lr=6.99e-06]
Epoch 4/10:  70%|#######   | 140/200 [11:00<04:49,  4.83s/it, loss=0.1427, lr=6.99e-06]
Epoch 4/10:  70%|#######   | 141/200 [11:00<04:28,  4.55s/it, loss=0.1427, lr=6.99e-06]
Epoch 4/10:  70%|#######   | 141/200 [11:06<04:28,  4.55s/it, loss=0.1653, lr=6.99e-06]
Epoch 4/10:  71%|#######1  | 142/200 [11:06<04:36,  4.77s/it, loss=0.1653, lr=6.99e-06]
Epoch 4/10:  71%|#######1  | 142/200 [11:10<04:36,  4.77s/it, loss=1.2327, lr=6.99e-06]
Epoch 4/10:  72%|#######1  | 143/200 [11:10<04:28,  4.71s/it, loss=1.2327, lr=6.99e-06]
Epoch 4/10:  72%|#######1  | 143/200 [11:14<04:28,  4.71s/it, loss=0.4333, lr=6.96e-06]
Epoch 4/10:  72%|#######2  | 144/200 [11:14<04:17,  4.59s/it, loss=0.4333, lr=6.96e-06]
Epoch 4/10:  72%|#######2  | 144/200 [11:19<04:17,  4.59s/it, loss=2.1604, lr=6.96e-06]
Epoch 4/10:  72%|#######2  | 145/200 [11:19<04:08,  4.51s/it, loss=2.1604, lr=6.96e-06]
Epoch 4/10:  72%|#######2  | 145/200 [11:26<04:08,  4.51s/it, loss=0.8819, lr=6.96e-06]
Epoch 4/10:  73%|#######3  | 146/200 [11:26<04:45,  5.29s/it, loss=0.8819, lr=6.96e-06]
Epoch 4/10:  73%|#######3  | 146/200 [11:30<04:45,  5.29s/it, loss=0.8434, lr=6.96e-06]
Epoch 4/10:  74%|#######3  | 147/200 [11:30<04:22,  4.95s/it, loss=0.8434, lr=6.96e-06]
Epoch 4/10:  74%|#######3  | 147/200 [11:35<04:22,  4.95s/it, loss=1.3026, lr=6.93e-06]
Epoch 4/10:  74%|#######4  | 148/200 [11:35<04:11,  4.84s/it, loss=1.3026, lr=6.93e-06]
Epoch 4/10:  74%|#######4  | 148/200 [11:39<04:11,  4.84s/it, loss=0.1256, lr=6.93e-06]
Epoch 4/10:  74%|#######4  | 149/200 [11:39<03:58,  4.67s/it, loss=0.1256, lr=6.93e-06]
Epoch 4/10:  74%|#######4  | 149/200 [11:43<03:58,  4.67s/it, loss=0.4630, lr=6.93e-06]
Epoch 4/10:  75%|#######5  | 150/200 [11:43<03:52,  4.64s/it, loss=0.4630, lr=6.93e-06]
Epoch 4/10:  75%|#######5  | 150/200 [11:48<03:52,  4.64s/it, loss=1.0384, lr=6.93e-06]
Epoch 4/10:  76%|#######5  | 151/200 [11:48<03:43,  4.57s/it, loss=1.0384, lr=6.93e-06]
Epoch 4/10:  76%|#######5  | 151/200 [11:52<03:43,  4.57s/it, loss=0.3939, lr=6.90e-06]
Epoch 4/10:  76%|#######6  | 152/200 [11:52<03:29,  4.36s/it, loss=0.3939, lr=6.90e-06]
Epoch 4/10:  76%|#######6  | 152/200 [11:56<03:29,  4.36s/it, loss=0.3487, lr=6.90e-06]
Epoch 4/10:  76%|#######6  | 153/200 [11:56<03:24,  4.35s/it, loss=0.3487, lr=6.90e-06]
Epoch 4/10:  76%|#######6  | 153/200 [12:02<03:24,  4.35s/it, loss=0.4417, lr=6.90e-06]
Epoch 4/10:  77%|#######7  | 154/200 [12:02<03:36,  4.70s/it, loss=0.4417, lr=6.90e-06]
Epoch 4/10:  77%|#######7  | 154/200 [12:06<03:36,  4.70s/it, loss=1.0476, lr=6.90e-06]
Epoch 4/10:  78%|#######7  | 155/200 [12:06<03:27,  4.61s/it, loss=1.0476, lr=6.90e-06]
Epoch 4/10:  78%|#######7  | 155/200 [12:10<03:27,  4.61s/it, loss=0.6372, lr=6.87e-06]
Epoch 4/10:  78%|#######8  | 156/200 [12:10<03:21,  4.57s/it, loss=0.6372, lr=6.87e-06]
Epoch 4/10:  78%|#######8  | 156/200 [12:18<03:21,  4.57s/it, loss=1.2059, lr=6.87e-06]
Epoch 4/10:  78%|#######8  | 157/200 [12:18<03:50,  5.36s/it, loss=1.2059, lr=6.87e-06]
Epoch 4/10:  78%|#######8  | 157/200 [12:22<03:50,  5.36s/it, loss=0.2881, lr=6.87e-06]
Epoch 4/10:  79%|#######9  | 158/200 [12:22<03:26,  4.91s/it, loss=0.2881, lr=6.87e-06]
Epoch 4/10:  79%|#######9  | 158/200 [12:26<03:26,  4.91s/it, loss=0.6617, lr=6.87e-06]
Epoch 4/10:  80%|#######9  | 159/200 [12:26<03:17,  4.83s/it, loss=0.6617, lr=6.87e-06]
Epoch 4/10:  80%|#######9  | 159/200 [12:33<03:17,  4.83s/it, loss=1.2476, lr=6.84e-06]
Epoch 4/10:  80%|########  | 160/200 [12:33<03:37,  5.43s/it, loss=1.2476, lr=6.84e-06]
Epoch 4/10:  80%|########  | 160/200 [12:36<03:37,  5.43s/it, loss=1.1731, lr=6.84e-06]
Epoch 4/10:  80%|########  | 161/200 [12:36<03:09,  4.85s/it, loss=1.1731, lr=6.84e-06]
Epoch 4/10:  80%|########  | 161/200 [12:43<03:09,  4.85s/it, loss=0.4630, lr=6.84e-06]
Epoch 4/10:  81%|########1 | 162/200 [12:43<03:24,  5.38s/it, loss=0.4630, lr=6.84e-06]
Epoch 4/10:  81%|########1 | 162/200 [12:47<03:24,  5.38s/it, loss=0.5915, lr=6.84e-06]
Epoch 4/10:  82%|########1 | 163/200 [12:47<03:08,  5.08s/it, loss=0.5915, lr=6.84e-06]
Epoch 4/10:  82%|########1 | 163/200 [12:51<03:08,  5.08s/it, loss=0.1063, lr=6.81e-06]
Epoch 4/10:  82%|########2 | 164/200 [12:51<02:47,  4.66s/it, loss=0.1063, lr=6.81e-06]
