Log 保存至: /home/zzh/webpage-classification/data/results/contrastive_train800_topk2_test200_20260127_163924.log
======================================================================
 对比学习分类器 - 训练阶段
======================================================================
正在加载模型: /home/zzh/webpage-classification/models/Qwen3-VL-Embedding-8B
设备: cuda, 数据类型: torch.bfloat16
可训练层数: 2

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|##########| 4/4 [00:00<00:00, 125.22it/s]
/home/zzh/miniconda3/envs/Project1/lib/python3.10/site-packages/torch/cuda/__init__.py:283: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  warnings.warn(
隐藏层维度: 4096
投影头: 4096 -> 1024 -> 256
模型加载完成!

======================================================================
 对比学习训练
======================================================================
训练配置:
  训练样本: 800 条
  Epochs: 3
  Batch size: 4
  Learning rate: 1e-05
  Temperature: 0.07
  负样本数: 5
  损失函数: infonce
  梯度累积: 4
======================================================================
总 Transformer 层数: 36
解冻最后 2 层
  解冻层 34
  解冻层 35
  解冻 final norm
可训练参数: 385,896,960 / 8,144,793,840 (4.74%)
对比学习数据集初始化完成:
  总样本数: 800
  有效锚点数: 800
  娱乐: 43 条
  时政: 286 条
  军事: 52 条
  社会: 173 条
  体育: 34 条
  经济: 95 条
  其他: 93 条
  科技: 24 条

Epoch 1/3:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/200 [00:05<?, ?it/s, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:05<18:17,  5.52s/it, loss=1.3970, lr=1.00e-05]
Epoch 1/3:   0%|          | 1/200 [00:12<18:17,  5.52s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:12<21:06,  6.40s/it, loss=1.3577, lr=1.00e-05]
Epoch 1/3:   1%|1         | 2/200 [00:19<21:06,  6.40s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:19<21:25,  6.52s/it, loss=1.1035, lr=1.00e-05]
Epoch 1/3:   2%|1         | 3/200 [00:25<21:25,  6.52s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:25<21:23,  6.55s/it, loss=1.7993, lr=1.00e-05]
Epoch 1/3:   2%|2         | 4/200 [00:31<21:23,  6.55s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:31<19:47,  6.09s/it, loss=1.2463, lr=1.00e-05]
Epoch 1/3:   2%|2         | 5/200 [00:35<19:47,  6.09s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:35<18:05,  5.59s/it, loss=2.2638, lr=1.00e-05]
Epoch 1/3:   3%|3         | 6/200 [00:40<18:05,  5.59s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:40<17:26,  5.42s/it, loss=0.6487, lr=1.00e-05]
Epoch 1/3:   4%|3         | 7/200 [00:44<17:26,  5.42s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:44<15:21,  4.80s/it, loss=1.3559, lr=1.00e-05]
Epoch 1/3:   4%|4         | 8/200 [00:48<15:21,  4.80s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:48<14:27,  4.54s/it, loss=1.5766, lr=1.00e-05]
Epoch 1/3:   4%|4         | 9/200 [00:51<14:27,  4.54s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:51<13:25,  4.24s/it, loss=1.7540, lr=1.00e-05]
Epoch 1/3:   5%|5         | 10/200 [00:56<13:25,  4.24s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [00:56<13:30,  4.29s/it, loss=1.8505, lr=1.00e-05]
Epoch 1/3:   6%|5         | 11/200 [01:01<13:30,  4.29s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:01<14:13,  4.54s/it, loss=1.0435, lr=9.99e-06]
Epoch 1/3:   6%|6         | 12/200 [01:05<14:13,  4.54s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:05<13:42,  4.40s/it, loss=1.7166, lr=9.99e-06]
Epoch 1/3:   6%|6         | 13/200 [01:09<13:42,  4.40s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:09<13:31,  4.36s/it, loss=1.6684, lr=9.99e-06]
Epoch 1/3:   7%|7         | 14/200 [01:13<13:31,  4.36s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:13<13:11,  4.28s/it, loss=1.4697, lr=9.99e-06]
Epoch 1/3:   8%|7         | 15/200 [01:18<13:11,  4.28s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:18<13:17,  4.33s/it, loss=2.2723, lr=9.98e-06]
Epoch 1/3:   8%|8         | 16/200 [01:23<13:17,  4.33s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:23<13:39,  4.48s/it, loss=0.9732, lr=9.98e-06]
Epoch 1/3:   8%|8         | 17/200 [01:28<13:39,  4.48s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:28<14:04,  4.64s/it, loss=1.6857, lr=9.98e-06]
Epoch 1/3:   9%|9         | 18/200 [01:32<14:04,  4.64s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:32<13:30,  4.48s/it, loss=2.1295, lr=9.98e-06]
Epoch 1/3:  10%|9         | 19/200 [01:38<13:30,  4.48s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:38<14:55,  4.98s/it, loss=1.6401, lr=9.97e-06]
Epoch 1/3:  10%|#         | 20/200 [01:42<14:55,  4.98s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:42<14:27,  4.85s/it, loss=1.2636, lr=9.97e-06]
Epoch 1/3:  10%|#         | 21/200 [01:47<14:27,  4.85s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:47<14:06,  4.75s/it, loss=1.1865, lr=9.97e-06]
Epoch 1/3:  11%|#1        | 22/200 [01:52<14:06,  4.75s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:52<14:03,  4.76s/it, loss=1.8969, lr=9.97e-06]
Epoch 1/3:  12%|#1        | 23/200 [01:56<14:03,  4.76s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [01:56<13:49,  4.71s/it, loss=0.9973, lr=9.96e-06]
Epoch 1/3:  12%|#2        | 24/200 [02:00<13:49,  4.71s/it, loss=1.4720, lr=9.96e-06]
Epoch 3/3:   6%|6         | 13/200 [01:09<14:59,  4.81s/it, loss=0.8773, lr=2.23e-06]
Epoch 3/3:   7%|7         | 14/200 [01:09<16:39,  5.37s/it, loss=0.8773, lr=2.23e-06]
Epoch 3/3:   7%|7         | 14/200 [01:14<16:39,  5.37s/it, loss=1.4815, lr=2.23e-06]
Epoch 3/3:   8%|7         | 15/200 [01:14<16:05,  5.22s/it, loss=1.4815, lr=2.23e-06]
Epoch 3/3:   8%|7         | 15/200 [01:18<16:05,  5.22s/it, loss=1.0871, lr=2.15e-06]
Epoch 3/3:   8%|8         | 16/200 [01:18<14:55,  4.86s/it, loss=1.0871, lr=2.15e-06]
Epoch 3/3:   8%|8         | 16/200 [01:22<14:55,  4.86s/it, loss=0.9710, lr=2.15e-06]
Epoch 3/3:   8%|8         | 17/200 [01:22<14:05,  4.62s/it, loss=0.9710, lr=2.15e-06]
Epoch 3/3:   8%|8         | 17/200 [01:26<14:05,  4.62s/it, loss=0.3337, lr=2.15e-06]
Epoch 3/3:   9%|9         | 18/200 [01:26<13:33,  4.47s/it, loss=0.3337, lr=2.15e-06]
Epoch 3/3:   9%|9         | 18/200 [01:31<13:33,  4.47s/it, loss=0.2268, lr=2.15e-06]
Epoch 3/3:  10%|9         | 19/200 [01:31<13:39,  4.53s/it, loss=0.2268, lr=2.15e-06]
Epoch 3/3:  10%|9         | 19/200 [01:35<13:39,  4.53s/it, loss=1.0516, lr=2.06e-06]
Epoch 3/3:  10%|#         | 20/200 [01:35<13:38,  4.55s/it, loss=1.0516, lr=2.06e-06]
Epoch 3/3:  10%|#         | 20/200 [01:40<13:38,  4.55s/it, loss=0.6803, lr=2.06e-06]
Epoch 3/3:  10%|#         | 21/200 [01:40<13:26,  4.50s/it, loss=0.6803, lr=2.06e-06]
Epoch 3/3:  10%|#         | 21/200 [01:47<13:26,  4.50s/it, loss=1.0549, lr=2.06e-06]
Epoch 3/3:  11%|#1        | 22/200 [01:47<15:17,  5.15s/it, loss=1.0549, lr=2.06e-06]
Epoch 3/3:  11%|#1        | 22/200 [01:51<15:17,  5.15s/it, loss=1.3831, lr=2.06e-06]
Epoch 3/3:  12%|#1        | 23/200 [01:51<14:25,  4.89s/it, loss=1.3831, lr=2.06e-06]
Epoch 3/3:  12%|#1        | 23/200 [01:56<14:25,  4.89s/it, loss=1.5835, lr=1.98e-06]
Epoch 3/3:  12%|#2        | 24/200 [01:56<14:33,  4.96s/it, loss=1.5835, lr=1.98e-06]
Epoch 3/3:  12%|#2        | 24/200 [02:01<14:33,  4.96s/it, loss=2.4382, lr=1.98e-06]
Epoch 3/3:  12%|#2        | 25/200 [02:01<14:07,  4.84s/it, loss=2.4382, lr=1.98e-06]
Epoch 3/3:  12%|#2        | 25/200 [02:07<14:07,  4.84s/it, loss=1.6226, lr=1.98e-06]
Epoch 3/3:  13%|#3        | 26/200 [02:07<15:16,  5.27s/it, loss=1.6226, lr=1.98e-06]
Epoch 3/3:  13%|#3        | 26/200 [02:12<15:16,  5.27s/it, loss=0.7849, lr=1.98e-06]
Epoch 3/3:  14%|#3        | 27/200 [02:12<15:07,  5.25s/it, loss=0.7849, lr=1.98e-06]
Epoch 3/3:  14%|#3        | 27/200 [02:17<15:07,  5.25s/it, loss=0.3402, lr=1.89e-06]
Epoch 3/3:  14%|#4        | 28/200 [02:17<14:36,  5.09s/it, loss=0.3402, lr=1.89e-06]
Epoch 3/3:  14%|#4        | 28/200 [02:21<14:36,  5.09s/it, loss=0.4131, lr=1.89e-06]
Epoch 3/3:  14%|#4        | 29/200 [02:21<13:27,  4.72s/it, loss=0.4131, lr=1.89e-06]
Epoch 3/3:  14%|#4        | 29/200 [02:27<13:27,  4.72s/it, loss=0.6102, lr=1.89e-06]
Epoch 3/3:  15%|#5        | 30/200 [02:27<14:52,  5.25s/it, loss=0.6102, lr=1.89e-06]
Epoch 3/3:  15%|#5        | 30/200 [02:33<14:52,  5.25s/it, loss=0.7726, lr=1.89e-06]
Epoch 3/3:  16%|#5        | 31/200 [02:33<14:59,  5.32s/it, loss=0.7726, lr=1.89e-06]
Epoch 3/3:  16%|#5        | 31/200 [02:37<14:59,  5.32s/it, loss=0.8104, lr=1.81e-06]
Epoch 3/3:  16%|#6        | 32/200 [02:37<14:05,  5.03s/it, loss=0.8104, lr=1.81e-06]
Epoch 3/3:  16%|#6        | 32/200 [02:42<14:05,  5.03s/it, loss=0.9564, lr=1.81e-06]
Epoch 3/3:  16%|#6        | 33/200 [02:42<14:26,  5.19s/it, loss=0.9564, lr=1.81e-06]
Epoch 3/3:  16%|#6        | 33/200 [02:47<14:26,  5.19s/it, loss=0.8945, lr=1.81e-06]
Epoch 3/3:  17%|#7        | 34/200 [02:47<13:35,  4.91s/it, loss=0.8945, lr=1.81e-06]
Epoch 3/3:  17%|#7        | 34/200 [02:51<13:35,  4.91s/it, loss=0.7900, lr=1.81e-06]
Epoch 3/3:  18%|#7        | 35/200 [02:51<12:46,  4.65s/it, loss=0.7900, lr=1.81e-06]
Epoch 3/3:  18%|#7        | 35/200 [02:54<12:46,  4.65s/it, loss=0.8948, lr=1.73e-06]
Epoch 3/3:  18%|#8        | 36/200 [02:54<11:57,  4.37s/it, loss=0.8948, lr=1.73e-06]
Epoch 3/3:  18%|#8        | 36/200 [03:01<11:57,  4.37s/it, loss=0.4465, lr=1.73e-06]
Epoch 3/3:  18%|#8        | 37/200 [03:01<13:49,  5.09s/it, loss=0.4465, lr=1.73e-06]
Epoch 3/3:  18%|#8        | 37/200 [03:06<13:49,  5.09s/it, loss=0.4675, lr=1.73e-06]
Epoch 3/3:  19%|#9        | 38/200 [03:06<13:15,  4.91s/it, loss=0.4675, lr=1.73e-06]
Epoch 3/3:  19%|#9        | 38/200 [03:10<13:15,  4.91s/it, loss=0.3188, lr=1.73e-06]
Epoch 3/3:  20%|#9        | 39/200 [03:10<12:49,  4.78s/it, loss=0.3188, lr=1.73e-06]
Epoch 3/3:  20%|#9        | 39/200 [03:14<12:49,  4.78s/it, loss=0.9337, lr=1.65e-06]
Epoch 3/3:  20%|##        | 40/200 [03:14<12:16,  4.60s/it, loss=0.9337, lr=1.65e-06]
Epoch 3/3:  20%|##        | 40/200 [03:19<12:16,  4.60s/it, loss=0.5238, lr=1.65e-06]
Epoch 3/3:  20%|##        | 41/200 [03:19<12:07,  4.58s/it, loss=0.5238, lr=1.65e-06]
Epoch 3/3:  20%|##        | 41/200 [03:23<12:07,  4.58s/it, loss=0.2962, lr=1.65e-06]
Epoch 3/3:  21%|##1       | 42/200 [03:23<11:45,  4.46s/it, loss=0.2962, lr=1.65e-06]
Epoch 3/3:  21%|##1       | 42/200 [03:27<11:45,  4.46s/it, loss=1.6470, lr=1.65e-06]
Epoch 3/3:  22%|##1       | 43/200 [03:27<11:19,  4.33s/it, loss=1.6470, lr=1.65e-06]
Epoch 3/3:  22%|##1       | 43/200 [03:31<11:19,  4.33s/it, loss=1.0521, lr=1.58e-06]
Epoch 3/3:  22%|##2       | 44/200 [03:31<10:54,  4.19s/it, loss=1.0521, lr=1.58e-06]
Epoch 3/3:  22%|##2       | 44/200 [03:36<10:54,  4.19s/it, loss=0.8758, lr=1.58e-06]
Epoch 3/3:  22%|##2       | 45/200 [03:36<11:13,  4.35s/it, loss=0.8758, lr=1.58e-06]
Epoch 3/3:  22%|##2       | 45/200 [03:40<11:13,  4.35s/it, loss=1.4523, lr=1.58e-06]
Epoch 3/3:  23%|##3       | 46/200 [03:40<11:28,  4.47s/it, loss=1.4523, lr=1.58e-06]
Epoch 3/3:  23%|##3       | 46/200 [03:45<11:28,  4.47s/it, loss=0.4621, lr=1.58e-06]
Epoch 3/3:  24%|##3       | 47/200 [03:45<11:35,  4.55s/it, loss=0.4621, lr=1.58e-06]
Epoch 3/3:  24%|##3       | 47/200 [03:49<11:35,  4.55s/it, loss=1.2392, lr=1.50e-06]
Epoch 3/3:  24%|##4       | 48/200 [03:49<11:15,  4.45s/it, loss=1.2392, lr=1.50e-06]
Epoch 3/3:  24%|##4       | 48/200 [03:54<11:15,  4.45s/it, loss=0.5146, lr=1.50e-06]
Epoch 3/3:  24%|##4       | 49/200 [03:54<11:19,  4.50s/it, loss=0.5146, lr=1.50e-06]
Epoch 3/3:  24%|##4       | 49/200 [03:58<11:19,  4.50s/it, loss=0.6524, lr=1.50e-06]
Epoch 3/3:  25%|##5       | 50/200 [03:58<11:06,  4.44s/it, loss=0.6524, lr=1.50e-06]
Epoch 3/3:  25%|##5       | 50/200 [04:03<11:06,  4.44s/it, loss=0.2527, lr=1.50e-06]
Epoch 3/3:  26%|##5       | 51/200 [04:03<10:51,  4.37s/it, loss=0.2527, lr=1.50e-06]
Epoch 3/3:  26%|##5       | 51/200 [04:07<10:51,  4.37s/it, loss=0.6638, lr=1.43e-06]
Epoch 3/3:  26%|##6       | 52/200 [04:07<10:39,  4.32s/it, loss=0.6638, lr=1.43e-06]
Epoch 3/3:  26%|##6       | 52/200 [04:11<10:39,  4.32s/it, loss=1.0192, lr=1.43e-06]
Epoch 3/3:  26%|##6       | 53/200 [04:11<10:44,  4.38s/it, loss=1.0192, lr=1.43e-06]
Epoch 3/3:  26%|##6       | 53/200 [04:18<10:44,  4.38s/it, loss=0.8830, lr=1.43e-06]
Epoch 3/3:  27%|##7       | 54/200 [04:18<12:33,  5.16s/it, loss=0.8830, lr=1.43e-06]
Epoch 3/3:  27%|##7       | 54/200 [04:24<12:33,  5.16s/it, loss=0.7730, lr=1.43e-06]
Epoch 3/3:  28%|##7       | 55/200 [04:24<12:34,  5.21s/it, loss=0.7730, lr=1.43e-06]
Epoch 3/3:  28%|##7       | 55/200 [04:28<12:34,  5.21s/it, loss=0.7300, lr=1.36e-06]
Epoch 3/3:  28%|##8       | 56/200 [04:28<11:56,  4.98s/it, loss=0.7300, lr=1.36e-06]
Epoch 3/3:  28%|##8       | 56/200 [04:32<11:56,  4.98s/it, loss=0.7315, lr=1.36e-06]
Epoch 3/3:  28%|##8       | 57/200 [04:32<11:03,  4.64s/it, loss=0.7315, lr=1.36e-06]
Epoch 3/3:  28%|##8       | 57/200 [04:36<11:03,  4.64s/it, loss=0.6846, lr=1.36e-06]
Epoch 3/3:  29%|##9       | 58/200 [04:36<10:54,  4.61s/it, loss=0.6846, lr=1.36e-06]
Epoch 3/3:  29%|##9       | 58/200 [04:41<10:54,  4.61s/it, loss=1.4444, lr=1.36e-06]
Epoch 3/3:  30%|##9       | 59/200 [04:41<10:43,  4.56s/it, loss=1.4444, lr=1.36e-06]
Epoch 3/3:  30%|##9       | 59/200 [04:48<10:43,  4.56s/it, loss=0.7720, lr=1.28e-06]
Epoch 3/3:  30%|###       | 60/200 [04:48<12:23,  5.31s/it, loss=0.7720, lr=1.28e-06]
Epoch 3/3:  30%|###       | 60/200 [04:53<12:23,  5.31s/it, loss=1.0057, lr=1.28e-06]
Epoch 3/3:  30%|###       | 61/200 [04:53<11:51,  5.12s/it, loss=1.0057, lr=1.28e-06]
Epoch 3/3:  30%|###       | 61/200 [04:56<11:51,  5.12s/it, loss=0.9797, lr=1.28e-06]
Epoch 3/3:  31%|###1      | 62/200 [04:56<10:55,  4.75s/it, loss=0.9797, lr=1.28e-06]
Epoch 3/3:  31%|###1      | 62/200 [05:01<10:55,  4.75s/it, loss=0.6142, lr=1.28e-06]
Epoch 3/3:  32%|###1      | 63/200 [05:01<10:37,  4.65s/it, loss=0.6142, lr=1.28e-06]
Epoch 3/3:  32%|###1      | 63/200 [05:06<10:37,  4.65s/it, loss=0.5646, lr=1.22e-06]
Epoch 3/3:  32%|###2      | 64/200 [05:06<10:33,  4.66s/it, loss=0.5646, lr=1.22e-06]
Epoch 3/3:  32%|###2      | 64/200 [05:12<10:33,  4.66s/it, loss=0.4269, lr=1.22e-06]
Epoch 3/3:  32%|###2      | 65/200 [05:12<11:44,  5.22s/it, loss=0.4269, lr=1.22e-06]
Epoch 3/3:  32%|###2      | 65/200 [05:16<11:44,  5.22s/it, loss=1.5354, lr=1.22e-06]
Epoch 3/3:  33%|###3      | 66/200 [05:16<11:01,  4.93s/it, loss=1.5354, lr=1.22e-06]
Epoch 3/3:  33%|###3      | 66/200 [05:21<11:01,  4.93s/it, loss=1.8422, lr=1.22e-06]
Epoch 3/3:  34%|###3      | 67/200 [05:21<10:44,  4.85s/it, loss=1.8422, lr=1.22e-06]
Epoch 3/3:  34%|###3      | 67/200 [05:27<10:44,  4.85s/it, loss=0.6995, lr=1.15e-06]
Epoch 3/3:  34%|###4      | 68/200 [05:27<11:14,  5.11s/it, loss=0.6995, lr=1.15e-06]
Epoch 3/3:  34%|###4      | 68/200 [05:31<11:14,  5.11s/it, loss=0.9737, lr=1.15e-06]
Epoch 3/3:  34%|###4      | 69/200 [05:31<10:34,  4.84s/it, loss=0.9737, lr=1.15e-06]
Epoch 3/3:  34%|###4      | 69/200 [05:35<10:34,  4.84s/it, loss=0.8763, lr=1.15e-06]
Epoch 3/3:  35%|###5      | 70/200 [05:35<10:16,  4.74s/it, loss=0.8763, lr=1.15e-06]
Epoch 3/3:  35%|###5      | 70/200 [05:40<10:16,  4.74s/it, loss=1.3839, lr=1.15e-06]
Epoch 3/3:  36%|###5      | 71/200 [05:40<10:07,  4.71s/it, loss=1.3839, lr=1.15e-06]
Epoch 3/3:  36%|###5      | 71/200 [05:45<10:07,  4.71s/it, loss=0.8645, lr=1.08e-06]
Epoch 3/3:  36%|###6      | 72/200 [05:45<10:05,  4.73s/it, loss=0.8645, lr=1.08e-06]
Epoch 3/3:  36%|###6      | 72/200 [05:50<10:05,  4.73s/it, loss=0.3482, lr=1.08e-06]
Epoch 3/3:  36%|###6      | 73/200 [05:50<10:09,  4.80s/it, loss=0.3482, lr=1.08e-06]
Epoch 3/3:  36%|###6      | 73/200 [05:54<10:09,  4.80s/it, loss=0.1596, lr=1.08e-06]
Epoch 3/3:  37%|###7      | 74/200 [05:54<09:52,  4.70s/it, loss=0.1596, lr=1.08e-06]
Epoch 3/3:  37%|###7      | 74/200 [06:00<09:52,  4.70s/it, loss=0.4675, lr=1.08e-06]
Epoch 3/3:  38%|###7      | 75/200 [06:00<10:23,  4.99s/it, loss=0.4675, lr=1.08e-06]
Epoch 3/3:  38%|###7      | 75/200 [06:06<10:23,  4.99s/it, loss=0.9024, lr=1.02e-06]
Epoch 3/3:  38%|###8      | 76/200 [06:06<10:42,  5.18s/it, loss=0.9024, lr=1.02e-06]
Epoch 3/3:  38%|###8      | 76/200 [06:10<10:42,  5.18s/it, loss=0.8535, lr=1.02e-06]
Epoch 3/3:  38%|###8      | 77/200 [06:10<10:05,  4.92s/it, loss=0.8535, lr=1.02e-06]
Epoch 3/3:  38%|###8      | 77/200 [06:15<10:05,  4.92s/it, loss=1.6244, lr=1.02e-06]
Epoch 3/3:  39%|###9      | 78/200 [06:15<10:15,  5.05s/it, loss=1.6244, lr=1.02e-06]
Epoch 3/3:  39%|###9      | 78/200 [06:19<10:15,  5.05s/it, loss=0.4597, lr=1.02e-06]
Epoch 3/3:  40%|###9      | 79/200 [06:19<09:31,  4.73s/it, loss=0.4597, lr=1.02e-06]
Epoch 3/3:  40%|###9      | 79/200 [06:23<09:31,  4.73s/it, loss=1.1719, lr=9.55e-07]
Epoch 3/3:  40%|####      | 80/200 [06:23<09:03,  4.53s/it, loss=1.1719, lr=9.55e-07]
Epoch 3/3:  40%|####      | 80/200 [06:30<09:03,  4.53s/it, loss=1.2617, lr=9.55e-07]
Epoch 3/3:  40%|####      | 81/200 [06:30<10:07,  5.11s/it, loss=1.2617, lr=9.55e-07]
Epoch 3/3:  40%|####      | 81/200 [06:34<10:07,  5.11s/it, loss=0.1966, lr=9.55e-07]
Epoch 3/3:  41%|####1     | 82/200 [06:34<09:31,  4.85s/it, loss=0.1966, lr=9.55e-07]
Epoch 3/3:  41%|####1     | 82/200 [06:38<09:31,  4.85s/it, loss=1.3681, lr=9.55e-07]
Epoch 3/3:  42%|####1     | 83/200 [06:38<08:50,  4.53s/it, loss=1.3681, lr=9.55e-07]
Epoch 3/3:  42%|####1     | 83/200 [06:42<08:50,  4.53s/it, loss=0.4115, lr=8.94e-07]
Epoch 3/3:  42%|####2     | 84/200 [06:42<08:43,  4.51s/it, loss=0.4115, lr=8.94e-07]
Epoch 3/3:  42%|####2     | 84/200 [06:47<08:43,  4.51s/it, loss=0.6944, lr=8.94e-07]
Epoch 3/3:  42%|####2     | 85/200 [06:47<08:55,  4.65s/it, loss=0.6944, lr=8.94e-07]
Epoch 3/3:  42%|####2     | 85/200 [06:51<08:55,  4.65s/it, loss=1.2341, lr=8.94e-07]
Epoch 3/3:  43%|####3     | 86/200 [06:51<08:25,  4.44s/it, loss=1.2341, lr=8.94e-07]
Epoch 3/3:  43%|####3     | 86/200 [06:56<08:25,  4.44s/it, loss=0.9398, lr=8.94e-07]
Epoch 3/3:  44%|####3     | 87/200 [06:56<08:21,  4.44s/it, loss=0.9398, lr=8.94e-07]
Epoch 3/3:  44%|####3     | 87/200 [07:00<08:21,  4.44s/it, loss=0.8145, lr=8.35e-07]
Epoch 3/3:  44%|####4     | 88/200 [07:00<08:14,  4.42s/it, loss=0.8145, lr=8.35e-07]
Epoch 3/3:  44%|####4     | 88/200 [07:03<08:14,  4.42s/it, loss=1.2479, lr=8.35e-07]
Epoch 3/3:  44%|####4     | 89/200 [07:03<07:38,  4.13s/it, loss=1.2479, lr=8.35e-07]
Epoch 3/3:  44%|####4     | 89/200 [07:10<07:38,  4.13s/it, loss=0.8289, lr=8.35e-07]
Epoch 3/3:  45%|####5     | 90/200 [07:11<09:11,  5.01s/it, loss=0.8289, lr=8.35e-07]
Epoch 3/3:  45%|####5     | 90/200 [07:15<09:11,  5.01s/it, loss=0.3426, lr=8.35e-07]
Epoch 3/3:  46%|####5     | 91/200 [07:15<08:58,  4.94s/it, loss=0.3426, lr=8.35e-07]
Epoch 3/3:  46%|####5     | 91/200 [07:22<08:58,  4.94s/it, loss=0.4647, lr=7.78e-07]
Epoch 3/3:  46%|####6     | 92/200 [07:22<09:48,  5.45s/it, loss=0.4647, lr=7.78e-07]
Epoch 3/3:  46%|####6     | 92/200 [07:26<09:48,  5.45s/it, loss=0.4602, lr=7.78e-07]
Epoch 3/3:  46%|####6     | 93/200 [07:26<09:13,  5.17s/it, loss=0.4602, lr=7.78e-07]
Epoch 3/3:  46%|####6     | 93/200 [07:30<09:13,  5.17s/it, loss=1.7324, lr=7.78e-07]
Epoch 3/3:  47%|####6     | 94/200 [07:30<08:31,  4.83s/it, loss=1.7324, lr=7.78e-07]
Epoch 3/3:  47%|####6     | 94/200 [07:35<08:31,  4.83s/it, loss=1.1067, lr=7.78e-07]
Epoch 3/3:  48%|####7     | 95/200 [07:35<08:06,  4.64s/it, loss=1.1067, lr=7.78e-07]
Epoch 3/3:  48%|####7     | 95/200 [07:39<08:06,  4.64s/it, loss=0.1818, lr=7.23e-07]
Epoch 3/3:  48%|####8     | 96/200 [07:39<07:50,  4.52s/it, loss=0.1818, lr=7.23e-07]
Epoch 3/3:  48%|####8     | 96/200 [07:43<07:50,  4.52s/it, loss=0.5330, lr=7.23e-07]
Epoch 3/3:  48%|####8     | 97/200 [07:43<07:31,  4.38s/it, loss=0.5330, lr=7.23e-07]
Epoch 3/3:  48%|####8     | 97/200 [07:48<07:31,  4.38s/it, loss=1.0151, lr=7.23e-07]
Epoch 3/3:  49%|####9     | 98/200 [07:48<07:51,  4.62s/it, loss=1.0151, lr=7.23e-07]
Epoch 3/3:  49%|####9     | 98/200 [07:53<07:51,  4.62s/it, loss=1.1596, lr=7.23e-07]
Epoch 3/3:  50%|####9     | 99/200 [07:53<07:48,  4.64s/it, loss=1.1596, lr=7.23e-07]
Epoch 3/3:  50%|####9     | 99/200 [07:57<07:48,  4.64s/it, loss=0.7220, lr=6.70e-07]
Epoch 3/3:  50%|#####     | 100/200 [07:57<07:22,  4.43s/it, loss=0.7220, lr=6.70e-07]
Epoch 3/3:  50%|#####     | 100/200 [08:01<07:22,  4.43s/it, loss=0.7532, lr=6.70e-07]
Epoch 3/3:  50%|#####     | 101/200 [08:01<07:09,  4.34s/it, loss=0.7532, lr=6.70e-07]
Epoch 3/3:  50%|#####     | 101/200 [08:06<07:09,  4.34s/it, loss=0.1640, lr=6.70e-07]
Epoch 3/3:  51%|#####1    | 102/200 [08:06<07:19,  4.49s/it, loss=0.1640, lr=6.70e-07]
Epoch 3/3:  51%|#####1    | 102/200 [08:10<07:19,  4.49s/it, loss=0.6253, lr=6.70e-07]
Epoch 3/3:  52%|#####1    | 103/200 [08:10<07:16,  4.50s/it, loss=0.6253, lr=6.70e-07]
